Unity Player [version: Unity 4.3.3f1_c8ca9b6b9936]

mono.dll caused an In Page Error (0xc0000006)
  in module mono.dll at 0023:10052f01.

Error occurred at 2014-04-15_115642.
P:\GitHub Folder\Bananas\Lobddyd.exe, run by a12seala.
37% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3786 MB free].

Context:
EDI:    0x0574f5a8  ESI: 0x05196e74  EAX:   0x05196e74
Image Base: 0x754e0000  Image Size: 0x00046000
File Size:  275352      File Time:  2014-02-26_051510
Version:
   Company:    Sophos Limited
   Product:    Sophos Anti-Virus
   FileDesc:   Sophos Buffer Overrun Protection
   FileVer:    10.3.1.545
   ProdVer:    10.3.1.0

Module 47
C:\windows\system32\VERSION.dll
Image Base: 0x75590000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_031618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\windows\syswow64\CRYPTBASE.dll
Image Base: 0x756a0000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-14_031508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 49
C:\windows\syswow64\SspiCli.dll
Image Base: 0x756b0000  Image Size: 0x00060000
File Size:  96768       File Time:  2013-12-09_130940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.18270
   ProdVer:    6.1.7601.18270

Module 50
C:\windows\syswow64\KERNELBASE.dll
Image Base: 0x75840000  Image Size: 0x00047000
File Size:  274944      File Time:  2013-12-09_131248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18229
   ProdVer:    6.1.7601.18229

Module 51
C:\windows\syswow64\GDI32.dll
Image Base: 0x75a90000  Image Size: 0x00090000
File Size:  311808      File Time:  2013-12-09_130648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18275
   ProdVer:    6.1.7601.18275

Module 52
C:\windows\syswow64\IMM32.dll
Image Base: 0x75b90000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_052426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 53
C:\windows\SysWOW64\sechost.dll
Image Base: 0x75c80000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\windows\syswow64\OLEAUT32.dll
Image Base: 0x75ca0000  Image Size: 0x0008f000
File Size:  571904      File Time:  2011-08-27_062628
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17676
   ProdVer:    6.1.7601.17676

Module 55
C:\windows\syswow64\CLBCatQ.DLL
Image Base: 0x75d30000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_031504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\windows\syswow64\WS2_32.dll
Image Base: 0x75dc0000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-21_052356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 57
C:\windows\syswow64\WINTRUST.dll
Image Base: 0x75e00000  Image Size: 0x0002e000
File Size:  175104      File Time:  2013-12-09_130914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 58
C:\windows\syswow64\DEVOBJ.dll
Image Base: 0x75e40000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_124006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 59
C:\windows\syswow64\LPK.dll
Image Base: 0x75e60000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-12-09_131356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 60
C:\windows\syswow64\CRYPT32.dll
Image Base: 0x75e70000  Image Size: 0x00120000
File Size:  1168384     File Time:  2013-12-09_130620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18277
   ProdVer:    6.1.7601.18277

Module 61
C:\windows\syswow64\MSCTF.dll
Image Base: 0x75fe0000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-14_031544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 62
C:\windows\syswow64\PSAPI.DLL
Image Base: 0x760b0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 63
C:\windows\syswow64\RPCRT4.dll
Image Base: 0x760c0000  Image Size: 0x000f0000
File Size:  663552      File Time:  2013-12-09_131142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 64
C:\windows\syswow64\ole32.dll
Image Base: 0x76400000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-21_052402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 65
C:\windows\syswow64\USP10.dll
Image Base: 0x76560000  Image Size: 0x0009d000
File Size:  626688      File Time:  2012-11-22_064504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.18009
   ProdVer:    1.626.7601.18009

Module 66
C:\windows\syswow64\SHLWAPI.dll
Image Base: 0x76610000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_052350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 67
C:\windows\syswow64\CFGMGR32.dll
Image Base: 0x76670000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_123940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 68
C:\windows\syswow64\kernel32.dll
Image Base: 0x766a0000  Image Size: 0x00110000
File Size:  1114112     File Time:  2014-03-04_111618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18409
   ProdVer:    6.1.7601.18409

Module 69
C:\windows\syswow64\SHELL32.dll
Image Base: 0x767c0000  Image Size: 0x00c4a000
File Size:  12872704    File Time:  2013-12-09_131328
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.18222
   ProdVer:    6.1.7601.18222

Module 70
C:\windows\syswow64\SETUPAPI.dll
Image Base: 0x77420000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_052352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\windows\syswow64\MSASN1.dll
Image Base: 0x775c0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_052350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 72
C:\windows\syswow64\USER32.dll
Image Base: 0x775f0000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-21_052422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 73
C:\windows\syswow64\ADVAPI32.dll
Image Base: 0x776f0000  Image Size: 0x000a0000
File Size:  640512      File Time:  2013-12-09_130730
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247

Module 74
C:\windows\syswow64\msvcrt.dll
Image Base: 0x77790000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_095300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 75
C:\windows\syswow64\NSI.dll
Image Base: 0x77850000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_031612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 76
C:\windows\SysWOW64\ntdll.dll
Image Base: 0x77c90000  Image Size: 0x00180000
File Size:  1292192     File Time:  2013-12-09_130730
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247


== [end of error.log] ==
